Categoria,Container,Imagem Docker,Porta,Serviços,CVEs Estimadas,Tipo
OS Antigo,ubuntu14,ubuntu:14.04,-,Sistema Operacional,500+,Infrastructure
OS Antigo,ubuntu16,ubuntu:16.04,-,Sistema Operacional,300+,Infrastructure
OS Antigo,debian8,debian:jessie,-,Sistema Operacional,600+,Infrastructure
OS Antigo,debian9,debian:stretch,-,Sistema Operacional,400+,Infrastructure
OS Antigo,centos6,centos:6,-,Sistema Operacional,700+,Infrastructure
OS Antigo,centos7,centos:7,-,Sistema Operacional,200+,Infrastructure
OS Antigo,alpine37,alpine:3.7,-,Sistema Operacional,100+,Infrastructure
OS Antigo,fedora28,fedora:28,-,Sistema Operacional,300+,Infrastructure
Web Server,apache22,httpd:2.2,8050,HTTP/Apache,150+,Web
Web Server,apache246,httpd:2.4.6,8051,HTTP/Apache,100+,Web
Web Server,nginx110,nginx:1.10,8052,HTTP/Nginx,80+,Web
Web Server,nginx112,nginx:1.12,8053,HTTP/Nginx,60+,Web
Web Server,nginx114,nginx:1.14,8054,HTTP/Nginx,40+,Web
Web Server,lighttpd,sebp/lighttpd,8055,HTTP/Lighttpd,30+,Web
Web Server,caddy1,caddy:1.0.0,8056,HTTP/Caddy,20+,Web
Java Server,tomcat6,tomcat:6,8060,HTTP/Tomcat,500+,Web
Java Server,tomcat7,tomcat:7.0.70,8061,HTTP/Tomcat,300+,Web
Java Server,tomcat8,tomcat:8.0,8062,HTTP/Tomcat,200+,Web
Java Server,tomcat850,tomcat:8.5.0,8063,HTTP/Tomcat,150+,Web
Java Server,jboss7,jboss/wildfly:8.2.1.Final,8064,HTTP/JBoss,1500+,Web
Java Server,wildfly9,jboss/wildfly:9.0.2.Final,8065,HTTP/WildFly,1900+,Web
Java Server,wildfly10,jboss/wildfly:10.1.0.Final,8066,HTTP/WildFly,1800+,Web
Java Server,jetty92,jetty:9.2,8067,HTTP/Jetty,200+,Web
Java Server,glassfish4,glassfish:4.1,8068,HTTP/GlassFish,300+,Web
Database,mysql55,mysql:5.5,33062,MySQL,200+,Database
